customer_id,name,email,phone,city,join_date
CUST-10000,Advaith Naik,koshyparth@example.org,+915802919908,Ajman,2026-02-06
CUST-10001,Edhitha Maharaj,anayparekh@example.net,0579329333,Ajman,2026-03-24
CUST-10002,Harsh Dar,iramangal@example.org,02408428081,Dubai,2025-12-08
CUST-10003,Zaid Sathe,hanstanish@example.net,04526443309,Dubai,2025-02-21
CUST-10004,Qasim Grewal,max24@example.com,7541965304,Sharjah,2025-06-10
CUST-10005,Zayyan Bhatnagar,kevinsibal@example.net,9311746086,Abu Dhabi,2025-12-16
CUST-10006,Brinda Goyal,zachariaganga@example.net,+916680241687,Sharjah,2025-07-20
CUST-10007,Yatin Kumer,ekhosla@example.com,01295696605,Ajman,2026-02-28
CUST-10008,Yahvi Sundaram,qganesh@example.com,+913264345384,Sharjah,2025-04-08
CUST-10009,Zashil Varughese,mitterhemani@example.net,8309629215,Dubai,2024-12-11
CUST-10010,Upadhriti Rama,bishakhatandon@example.org,07318824224,Dubai,2024-08-05
CUST-10011,Banjeet Tripathi,priya83@example.com,2259520319,Ajman,2026-03-08
CUST-10012,Fitan Oommen,zehaan01@example.com,+918098795188,Sharjah,2024-10-24
CUST-10013,Nisha Dhar,ronithshanker@example.net,3878358873,Abu Dhabi,2024-11-05
CUST-10014,Daksh Toor,parmerchanchal@example.net,7062459659,Abu Dhabi,2025-09-13
CUST-10015,Viraj Pal,dhillonagastya@example.org,02618913820,Abu Dhabi,2024-12-11
CUST-10016,Gautam Samra,kharezarna@example.org,3287517676,Dubai,2024-10-02
CUST-10017,Ikbal Salvi,vmammen@example.org,5930726313,Dubai,2024-10-06
CUST-10018,Om Gera,agarwalvedant@example.com,02485043410,Sharjah,2026-01-07
CUST-10019,Upadhriti Banik,farhankadakia@example.org,+910332814140,Abu Dhabi,2024-12-15
CUST-10020,Amaira Dada,vrau@example.com,+914790886633,Ajman,2025-09-29
CUST-10021,Ati Batra,onihegde@example.net,06339338626,Sharjah,2025-09-10
CUST-10022,Devansh Palla,umangraju@example.com,5507555981,Dubai,2026-02-13
CUST-10023,Ishaan Mangat,ekta35@example.com,1378944075,Sharjah,2025-07-13
CUST-10024,Gabriel Kanda,anaykara@example.com,+919311200592,Ajman,2024-11-19
CUST-10025,Balendra Parikh,udyati62@example.com,1506719067,Sharjah,2024-12-05
CUST-10026,Upkaar Kota,fitan91@example.net,+915068028368,Sharjah,2025-10-28
CUST-10027,Libni Prakash,alexander34@example.org,+914096545932,Sharjah,2024-09-27
CUST-10028,Naksh Patil,isaac98@example.org,09567879541,Abu Dhabi,2025-10-11
CUST-10029,Girish Ben,dsami@example.com,1689291393,Ajman,2025-05-20
CUST-10030,Naksh Konda,mbhatia@example.org,00986624694,Ajman,2024-05-26
CUST-10031,Gabriel Bahri,advaith52@example.com,+911720293742,Ajman,2025-12-10
CUST-10032,Bhavna Sahota,hemang00@example.org,00314156245,Ajman,2026-02-23
CUST-10033,Andrew Ben,mgandhi@example.net,06395969714,Sharjah,2026-05-05
CUST-10034,Wahab Nagarajan,yrana@example.com,+912727575940,Abu Dhabi,2025-09-05
CUST-10035,Azaan Oza,tanvisampath@example.com,+918265593661,Abu Dhabi,2024-11-15
CUST-10036,Eesha Banerjee,lchawla@example.com,2332748318,Sharjah,2024-12-12
CUST-10037,Aarnav Kanda,amarasubramaniam@example.org,9199903519,Dubai,2025-03-11
CUST-10038,Tamanna Peri,ishaanpatla@example.net,1227353555,Dubai,2024-06-06
CUST-10039,Charvi Loyal,chandrantrivedi@example.com,05691196032,Abu Dhabi,2025-02-26
CUST-10040,Jatin Raju,barkha98@example.net,06251267415,Dubai,2025-07-22
CUST-10041,Jeet Gopal,vasatikapillay@example.com,+918366161792,Sharjah,2026-02-22
CUST-10042,Umang Chowdhury,noahbhandari@example.com,05123232272,Abu Dhabi,2024-12-01
CUST-10043,Noah Walla,idara@example.com,+913572426453,Abu Dhabi,2025-05-15
CUST-10044,Dev Malhotra,qsridhar@example.org,6643416502,Sharjah,2025-06-04
CUST-10045,Daksh Baria,manya16@example.net,8103295456,Sharjah,2025-12-10
CUST-10046,Kalpit Grewal,ydubey@example.net,7509204382,Abu Dhabi,2024-08-06
CUST-10047,Nachiket Chauhan,idey@example.org,+914521285208,Ajman,2026-05-17
CUST-10048,Hardik Kapadia,asrinivasan@example.com,02944750957,Ajman,2026-05-13
CUST-10049,Laban Ghosh,xbarman@example.org,7585206438,Dubai,2025-08-13
CUST-10050,Sanya Natt,girish99@example.com,8219642376,Abu Dhabi,2025-08-21
CUST-10051,Advik Mistry,yug07@example.net,04835315391,Abu Dhabi,2024-09-07
CUST-10052,Mohammed Virk,shethvidhi@example.net,5861474748,Ajman,2025-11-27
CUST-10053,Finn Chanda,reyanshsha@example.net,3230735234,Ajman,2025-04-20
CUST-10054,Dayita Lata,samapanini@example.net,00984372764,Ajman,2026-05-06
CUST-10055,Onkar Bhagat,bathabha@example.org,+916345129146,Abu Dhabi,2024-10-14
CUST-10056,Henry Sen,damyantigill@example.com,06024722697,Ajman,2025-07-25
CUST-10057,Rohan Bhasin,varghesetanay@example.net,01854594727,Abu Dhabi,2025-06-28
CUST-10058,Nidhi Mishra,ymalhotra@example.org,01475177954,Sharjah,2024-12-23
CUST-10059,Ekalinga Sandhu,lohitdivan@example.com,8789200424,Ajman,2026-05-22
CUST-10060,Harini Chad,wnair@example.com,01046026558,Sharjah,2024-07-25
CUST-10061,Anita Sama,gollasudiksha@example.com,+910943686425,Ajman,2025-03-21
CUST-10062,Jalsa Bir,kamyamaster@example.net,+916918360231,Abu Dhabi,2025-07-26
CUST-10063,Wakeeta Sridhar,abhimanyu46@example.net,00827764972,Ajman,2025-07-31
CUST-10064,Aahana Sani,sanayapillai@example.com,5123950500,Ajman,2025-04-22
CUST-10065,Gaurang Wali,gtata@example.com,3453469756,Abu Dhabi,2025-07-05
CUST-10066,Frederick Kota,bishakhabir@example.com,+916457069224,Ajman,2025-04-22
CUST-10067,Ekiya Dash,gauri50@example.com,06789494201,Dubai,2025-07-07
CUST-10068,Widisha Kala,zbehl@example.net,08159027552,Abu Dhabi,2024-06-07
CUST-10069,Faris Lad,rajanvasana@example.com,08882030368,Abu Dhabi,2025-09-04
CUST-10070,Balendra Vohra,kbajwa@example.org,09468399514,Sharjah,2024-08-08
CUST-10071,Manya Banik,maharajbhavna@example.net,2118818486,Dubai,2024-06-11
CUST-10072,Vamakshi Dhar,groverwarjas@example.net,+919706951984,Abu Dhabi,2025-02-08
CUST-10073,Yuvraj Munshi,chandran33@example.com,02456576218,Dubai,2024-09-23
CUST-10074,Tanish Singhal,wmemon@example.net,+918098608528,Sharjah,2025-09-10
CUST-10075,Bhavika Loyal,wardamadan@example.org,4084403157,Sharjah,2025-06-29
CUST-10076,Vihaan Dey,balveernatt@example.org,00246271226,Dubai,2024-09-16
CUST-10077,Vanya Sheth,lakshmisrivastava@example.com,05756623230,Sharjah,2025-11-30
CUST-10078,Varenya Pau,krishlalla@example.com,00042111566,Sharjah,2025-11-02
CUST-10079,Ranbir Chand,upadhyaymaya@example.net,04674961681,Abu Dhabi,2024-11-18
CUST-10080,Wriddhish Sarraf,dchakraborty@example.net,9689625710,Sharjah,2026-01-06
CUST-10081,Anjali Dewan,rnadkarni@example.org,2424281017,Ajman,2026-03-14
CUST-10082,Ethan Dalal,fvohra@example.net,07254830563,Sharjah,2025-06-03
CUST-10083,Owen Sarna,jasmit46@example.net,2226337008,Abu Dhabi,2025-09-05
CUST-10084,Vedant Khatri,gtak@example.com,07703598528,Abu Dhabi,2025-08-01
CUST-10085,Vanya Bedi,qadim59@example.net,+912924239634,Ajman,2024-07-30
CUST-10086,Rushil Kamdar,sai74@example.com,07433157340,Ajman,2026-03-11
CUST-10087,George Chaudhary,suhanimital@example.org,4930978466,Dubai,2025-11-21
CUST-10088,Yashoda Swaminathan,tanmayigopal@example.com,3045222412,Ajman,2024-11-13
CUST-10089,Ubika Kurian,hardikhayre@example.com,+918674850618,Sharjah,2025-05-01
CUST-10090,Anmol Rout,ojaspillai@example.net,+912761750475,Sharjah,2024-09-13
CUST-10091,Pavani Sani,kuruvillafaris@example.org,00542709903,Ajman,2024-10-12
CUST-10092,Ronith Buch,sdara@example.net,7167506548,Abu Dhabi,2024-06-06
CUST-10093,Aachal Krishna,ojasvikalla@example.com,07086476707,Dubai,2026-03-26
CUST-10094,Odika Pal,wakeetaarya@example.org,+916083390485,Sharjah,2025-10-10
CUST-10095,Sneha Mann,bahadurjit62@example.net,08270606074,Ajman,2024-09-23
CUST-10096,Brinda Lal,mohammednagi@example.net,8688288733,Sharjah,2025-02-07
CUST-10097,Omya Murthy,somanjeet@example.com,1348224710,Dubai,2025-01-19
CUST-10098,Andrew Chandran,nirjadivan@example.net,07599343644,Sharjah,2025-11-29
CUST-10099,Gaurika Roy,gargorinder@example.com,09851110929,Dubai,2025-09-07
CUST-10100,Nirja Nagar,ekapadminhas@example.com,4635767042,Sharjah,2025-12-09
CUST-10101,Oviya Hora,gaurav74@example.net,+918707379317,Abu Dhabi,2025-11-25
CUST-10102,Diya Sura,sulepatrick@example.org,+918079195196,Dubai,2026-05-23
CUST-10103,Tanmayi Rattan,zachariadalaja@example.com,01696846405,Sharjah,2024-06-21
CUST-10104,Isaiah Ramaswamy,nmenon@example.com,+914444957518,Sharjah,2024-10-20
CUST-10105,Zaid Ramanathan,faqid96@example.org,+913695426085,Ajman,2025-03-07
CUST-10106,Ucchal Thaman,maanav05@example.org,08830312425,Abu Dhabi,2024-06-17
CUST-10107,Isaac Tank,sharmaekani@example.com,+914361021095,Dubai,2025-05-21
CUST-10108,Yug Iyer,zvig@example.net,+912373790170,Ajman,2025-11-10
CUST-10109,Osha Sarna,dharsaanvi@example.org,3371781091,Dubai,2024-07-13
CUST-10110,Nihal Varty,chandercharles@example.net,02464257456,Dubai,2025-07-20
CUST-10111,Rajata Wason,fdhaliwal@example.com,2693524730,Sharjah,2026-01-26
CUST-10112,Jagdish Vaidya,oommenyuvraj@example.org,8010968790,Ajman,2024-11-12
CUST-10113,Mugdha Prashad,yuppal@example.org,+911164755508,Dubai,2026-05-07
CUST-10114,Nisha Sidhu,dateoni@example.org,2972002280,Sharjah,2026-01-20
CUST-10115,Wyatt Dyal,usura@example.org,03408242890,Dubai,2024-07-28
CUST-10116,Zinal Bava,bkapur@example.com,+912458501685,Sharjah,2026-01-28
CUST-10117,Aahana Deshpande,trivenibhagat@example.net,07846098062,Abu Dhabi,2024-09-08
CUST-10118,Pushti Khalsa,manyadutta@example.org,7362845153,Dubai,2025-05-19
CUST-10119,Laban Parikh,ranveeranand@example.com,5964092880,Sharjah,2025-06-06
CUST-10120,Noah Sidhu,samrabalvan@example.org,+913932159438,Dubai,2025-04-18
CUST-10121,Banjeet Chowdhury,kai72@example.net,+910439099612,Ajman,2025-02-14
CUST-10122,Hemang Kara,ugaba@example.org,05466579873,Dubai,2026-05-15
CUST-10123,Zayyan Bajaj,mjha@example.net,5656314312,Sharjah,2026-04-25
CUST-10124,Yamini Amble,venkateshirya@example.com,03182523201,Abu Dhabi,2025-02-06
CUST-10125,Varenya Chada,vshankar@example.org,+917096601784,Ajman,2025-10-14
CUST-10126,Alka Sridhar,alka90@example.com,+918695444061,Ajman,2025-02-14
CUST-10127,Inaya Varughese,aahana96@example.org,9888101324,Sharjah,2025-08-28
CUST-10128,Gagan Gopal,brindaray@example.com,2703301231,Dubai,2025-07-01
CUST-10129,Arunima Chander,ebhat@example.net,05756712885,Sharjah,2025-09-18
CUST-10130,Avni Magar,quincy63@example.org,9920202639,Abu Dhabi,2025-03-30
CUST-10131,Warjas Mand,chaitanya24@example.org,+912240647903,Abu Dhabi,2025-02-24
CUST-10132,Triveni Maharaj,harsh93@example.com,+914209479648,Abu Dhabi,2025-10-21
CUST-10133,Lajita Ben,vrastogi@example.net,06853796306,Sharjah,2024-11-30
CUST-10134,Aishani More,yauvanisibal@example.org,04628948540,Abu Dhabi,2026-03-04
CUST-10135,Jagvi Sabharwal,upma61@example.net,8703218485,Abu Dhabi,2026-02-20
CUST-10136,Warda Dixit,jgulati@example.com,+911302540583,Dubai,2025-04-17
CUST-10137,Anjali Rana,jpanchal@example.net,07881712407,Sharjah,2025-03-26
CUST-10138,Aishani Mishra,zayyankala@example.com,+917845307114,Abu Dhabi,2024-12-22
CUST-10139,Varenya Din,dkrish@example.com,6345288073,Ajman,2025-06-13
CUST-10140,Tripti Kala,vamakshiraja@example.org,05252742986,Sharjah,2025-12-08
CUST-10141,Yasti Dugal,hprabhakar@example.com,0474014785,Dubai,2025-12-17
CUST-10142,Waida Venkataraman,tanveer44@example.org,05839046705,Ajman,2026-02-20
CUST-10143,Hritik Saini,venkateshsneha@example.net,6301624550,Abu Dhabi,2025-11-02
CUST-10144,Aarnav Gupta,christopher79@example.com,6824736476,Dubai,2025-11-11
CUST-10145,Ishaan Murty,william09@example.net,9964461993,Abu Dhabi,2025-03-12
CUST-10146,Zinal Ram,qarin12@example.com,+917647851708,Ajman,2025-10-11
CUST-10147,Avi Agrawal,baradnidra@example.net,+918585475458,Ajman,2024-12-08
CUST-10148,Ojasvi Ghosh,miteshsharaf@example.org,+915117302254,Sharjah,2025-08-23
CUST-10149,Aarna Gokhale,mahika28@example.org,05997434729,Sharjah,2025-10-14
CUST-10150,Avi Lata,bakhshitoor@example.org,8931935574,Abu Dhabi,2025-11-29
CUST-10151,Ekapad Gandhi,leela04@example.net,9340445876,Dubai,2025-08-04
CUST-10152,Vyanjana Golla,pranit72@example.net,6532116893,Abu Dhabi,2026-01-26
CUST-10153,Bina Upadhyay,gauri53@example.org,+917794014821,Dubai,2026-05-05
CUST-10154,Chaman Talwar,manthanperi@example.org,03329513991,Ajman,2025-09-03
CUST-10155,Warhi Bhandari,tellapatrick@example.com,07504949852,Dubai,2025-02-01
CUST-10156,Prisha Peri,guneet13@example.net,05709197574,Abu Dhabi,2024-11-14
CUST-10157,Raksha Peri,dalalalexander@example.net,+918706472385,Abu Dhabi,2025-11-20
CUST-10158,Aayush Om,ichatterjee@example.org,05962398882,Abu Dhabi,2024-12-19
CUST-10159,Thomas Mistry,dixitdipta@example.net,+919816965613,Ajman,2024-11-25
CUST-10160,Brinda Mohanty,umang52@example.org,+916044857530,Abu Dhabi,2026-03-12
CUST-10161,Om Sha,vsangha@example.org,+912741144329,Sharjah,2024-08-06
CUST-10162,Bahadurjit Mukherjee,minhasfalan@example.org,2409004106,Abu Dhabi,2025-01-29
CUST-10163,Vinaya Sridhar,hariwaida@example.org,2358514786,Ajman,2025-02-25
CUST-10164,Chavvi Saxena,osha@example.org,1222544709,Sharjah,2024-12-28
CUST-10165,Laban Sahota,royarjun@example.org,08384971297,Dubai,2024-10-15
CUST-10166,Anya Mohan,ikara@example.org,6903883486,Sharjah,2026-01-29
CUST-10167,Utkarsh Modi,wriddhish54@example.org,0719388432,Sharjah,2026-04-01
CUST-10168,Saumya Desai,arya93@example.net,07093160762,Sharjah,2026-02-09
CUST-10169,Daksh Mukhopadhyay,arinraju@example.com,08136239713,Ajman,2025-07-21
CUST-10170,Raksha Thakur,zinal37@example.net,07430746250,Sharjah,2024-12-30
CUST-10171,Ekantika Chaudhry,christophersheth@example.com,6745780299,Abu Dhabi,2026-02-12
CUST-10172,Osha Dash,baradazaan@example.org,+916643816666,Abu Dhabi,2025-08-31
CUST-10173,Wyatt Dube,chameli31@example.net,2845601414,Sharjah,2026-01-01
CUST-10174,Ekbal Bava,faras40@example.net,07879362844,Dubai,2025-02-17
CUST-10175,Sara Raghavan,vchakrabarti@example.org,0384677549,Abu Dhabi,2026-01-10
CUST-10176,Anusha Sampath,khalsachavvi@example.net,+913807817083,Sharjah,2026-01-28
CUST-10177,Warinder Buch,katawilliam@example.net,0034598618,Sharjah,2026-04-28
CUST-10178,Noah Gala,bmane@example.com,4263877446,Sharjah,2024-09-18
CUST-10179,Samuel Ratta,warindermanne@example.com,06642032252,Abu Dhabi,2025-08-26
CUST-10180,Bachittar Kale,tarakgrover@example.org,7905915198,Abu Dhabi,2024-06-02
CUST-10181,Amrita Basak,yasti40@example.net,08943763722,Abu Dhabi,2025-08-03
CUST-10182,Edhitha Rastogi,lraja@example.net,02765659661,Abu Dhabi,2025-01-28
CUST-10183,Nicholas Peri,emukherjee@example.org,0972928446,Dubai,2024-10-25
CUST-10184,Suhani Mangat,bhavanibhardwaj@example.com,2311826913,Abu Dhabi,2025-01-15
CUST-10185,Amaira Koshy,henry47@example.org,05241693187,Abu Dhabi,2025-04-24
CUST-10186,Raghav Mitra,reyansh76@example.org,06309427559,Abu Dhabi,2026-01-20
CUST-10187,Aarav Dani,odika86@example.org,09630912166,Sharjah,2025-02-10
CUST-10188,Aishani Gaba,vigpranit@example.net,5585789069,Abu Dhabi,2024-10-09
CUST-10189,Anirudh Jaggi,wazir87@example.net,+916225232010,Dubai,2025-01-17
CUST-10190,Liam Badal,jagdish63@example.net,5660159245,Abu Dhabi,2025-08-01
CUST-10191,Ekansh Acharya,damyanti12@example.org,+917478878826,Sharjah,2025-09-19
CUST-10192,Jagvi Sarna,bhattquincy@example.com,00323870531,Dubai,2025-11-27
CUST-10193,Ojasvi Rout,berakala@example.org,+914250308484,Abu Dhabi,2024-09-16
CUST-10194,Chandresh Chakraborty,anushavasa@example.net,00991673225,Ajman,2026-05-12
CUST-10195,Farhan Thaman,vchowdhury@example.org,+912501996743,Dubai,2025-11-22
CUST-10196,Indali Sura,megha08@example.com,1745340897,Dubai,2024-11-14
CUST-10197,Tejas Deol,noriyagnesh@example.net,9276801532,Sharjah,2026-04-02
CUST-10198,Omisha Ram,prabhakaryashodhara@example.com,8055113353,Sharjah,2024-06-28
CUST-10199,Chatresh Bedi,hayerzansi@example.net,05177335628,Abu Dhabi,2025-03-29
CUST-10200,Matthew Dar,balayomaja@example.com,+916339158315,Dubai,2026-01-29
CUST-10201,Logan Krishnamurthy,isaiahparekh@example.net,06865287260,Abu Dhabi,2024-11-21
CUST-10202,Yuvraj Barad,vincentcherian@example.com,00522812291,Dubai,2025-12-12
CUST-10203,Amaira Dutt,peterarora@example.net,+917208925435,Sharjah,2025-05-21
CUST-10204,Riya Devi,vchakrabarti@example.net,9337254844,Dubai,2026-02-26
CUST-10205,Maanas De,dategopal@example.com,09892556338,Abu Dhabi,2025-07-19
CUST-10206,Teerth Bhalla,orout@example.org,06931733524,Dubai,2024-07-31
CUST-10207,Vyanjana Rout,barkhabassi@example.com,+914042065461,Abu Dhabi,2024-06-06
CUST-10208,Amol Narain,lchaudhary@example.org,+918128886612,Sharjah,2025-11-21
CUST-10209,Yoshita Lad,dominic19@example.org,8370104914,Sharjah,2024-06-05
CUST-10210,Bimala Chowdhury,charvidevan@example.net,2102011496,Ajman,2026-01-29
CUST-10211,Vrinda Pall,kohlichandresh@example.com,08558929475,Ajman,2025-07-31
CUST-10212,Ubika Pai,taknandini@example.net,9685671551,Sharjah,2024-06-24
CUST-10213,Darika Doctor,harita21@example.com,03012113905,Sharjah,2026-02-09
CUST-10214,Christopher Basak,yatinmohanty@example.com,+918888191107,Abu Dhabi,2025-11-24
CUST-10215,Yachana Varma,hemalpurohit@example.com,3245466359,Abu Dhabi,2025-05-22
CUST-10216,Manbir Randhawa,suramanya@example.net,+915688670861,Sharjah,2026-04-06
CUST-10217,Hemangini Sane,dhingraekantika@example.net,3120401622,Sharjah,2026-02-22
CUST-10218,Dominic Wason,aarav23@example.com,+914634311955,Sharjah,2024-11-03
CUST-10219,Abeer Kulkarni,emittal@example.com,+914049306157,Dubai,2024-06-17
CUST-10220,Ekalinga Goswami,anaygara@example.net,+912054591588,Ajman,2024-07-31
CUST-10221,Samar Iyer,revarajagopalan@example.org,+917393285783,Dubai,2026-03-07
CUST-10222,Vasudha Toor,ridhipadmanabhan@example.net,8219714810,Abu Dhabi,2025-12-05
CUST-10223,Wyatt Mishra,katwal@example.com,7921872289,Ajman,2025-05-18
CUST-10224,Vanya Baral,christophervasa@example.org,0258597720,Sharjah,2024-08-02
CUST-10225,Tanvi Tak,xagate@example.com,+913653246437,Ajman,2026-02-25
CUST-10226,Saanvi Gola,xalak20@example.net,+914470640506,Abu Dhabi,2024-11-20
CUST-10227,Gautam Zachariah,kaulekani@example.com,00883217151,Sharjah,2025-09-16
CUST-10228,Udant Kade,xitisalvi@example.com,00384466635,Dubai,2026-01-30
CUST-10229,Brinda Patil,bmadan@example.com,+917810992538,Abu Dhabi,2025-01-10
CUST-10230,Urvashi Rajagopal,nirjadugal@example.org,+917213990751,Abu Dhabi,2025-09-17
CUST-10231,Qushi Bains,parthtandon@example.net,6319554404,Ajman,2024-08-31
CUST-10232,Shivansh Mital,bghose@example.com,06926951951,Sharjah,2025-11-22
CUST-10233,Hemani Shah,wishi33@example.com,07689383887,Abu Dhabi,2026-04-28
CUST-10234,Aahana Mahajan,chaitanyaswaminathan@example.com,01921851043,Abu Dhabi,2024-08-23
CUST-10235,Tristan Gandhi,janaki09@example.org,8165793896,Sharjah,2024-10-28
CUST-10236,Panini Pau,tanay06@example.net,+917935635179,Dubai,2025-12-23
CUST-10237,Ria Jha,charlesshanker@example.com,+918249450941,Abu Dhabi,2025-07-25
CUST-10238,Jeremiah Wali,vamakshi93@example.org,+910426215909,Ajman,2025-11-14
CUST-10239,Darsh Mandal,chaitalybarad@example.com,+913155448321,Ajman,2024-12-29
CUST-10240,Gaurang Chand,maurora@example.net,8273584414,Sharjah,2025-09-08
CUST-10241,Simon Bhatnagar,mannecaleb@example.org,+914920025976,Abu Dhabi,2024-07-05
CUST-10242,Damyanti Mital,chackoanay@example.org,7556314837,Abu Dhabi,2024-07-14
CUST-10243,Unni Kari,mayakrish@example.org,1188343868,Dubai,2026-02-13
CUST-10244,Jai Wason,bishakha01@example.net,9723941407,Dubai,2026-04-10
CUST-10245,Qushi Bumb,bhavna32@example.com,+910826523949,Ajman,2025-04-06
CUST-10246,Hema Bhardwaj,riaramesh@example.org,4366741995,Dubai,2026-03-31
CUST-10247,Nathan Sur,tmisra@example.org,05713904387,Ajman,2024-05-27
CUST-10248,Ekaraj Krish,deonaveen@example.org,03690655755,Abu Dhabi,2025-11-06
CUST-10249,Atharv Natarajan,gaganrajan@example.net,3847340705,Sharjah,2025-03-06
